path,sha256,purpose,status
src/kdd2027_benchmark/credentialed_constructor.py,fdf312aaa60d07d4f02842e54f9fd7ee931533e52e48ebcd7c83b3cb37f75813,credentialed_constructor_runtime,present
src/kdd2027_benchmark/current_five_task/__init__.py,7cffb54bb5bebbe0a9a683b3c634ac06360690179580163fd7a2a95b8a63f42d,credentialed_constructor_runtime,present
src/kdd2027_benchmark/current_five_task/authoritative_semantics.py,48b1d89cfe8dcac97dfb3af60cea165fc0a274e465c655290377c50ffc18e708,credentialed_constructor_runtime,present
src/kdd2027_benchmark/current_five_task/contracts.py,2827838281531cc62655bee4ae9ed3a0d84b96934bf6710b20032ecccf4f032b,credentialed_constructor_runtime,present
src/kdd2027_benchmark/current_five_task/lineage_source_port.py,08d65ba14a0ad7df9afd6805c4fa04ed3fadc888bb822c1f12ce77336fcbc020,credentialed_constructor_runtime,present
src/kdd2027_benchmark/current_five_task/reconstruct.py,914356315ba3a489b6d97f5b2770b3c87e1b770e3ff735a6198a9a064f69592f,credentialed_constructor_runtime,present
src/kdd2027_benchmark/current_five_task/runtime_config.json,d731ea37e4cb47e20e76dc7d6de8160fe361da88ebf6d2385d2a50b096f84c89,credentialed_constructor_runtime,present
src/kdd2027_benchmark/current_five_task/runtime_config.py,c91f696585f8615012a099c0f57e42993a58e6d93bfaea1d8a04341d453b4107,credentialed_constructor_runtime,present
src/kdd2027_benchmark/split.py,fe09b3ad8d065ad2d0d56808c2c2edefa3e6777e8460142b0ac7f44d785adcb1,credentialed_constructor_runtime,present
src/kdd2027_benchmark/schema.py,4926a6de62a66fef49b141b5af9ac2c4f5d33456c61affeeeb3d01688332a200,credentialed_constructor_runtime,present
src/kdd2027_benchmark/canonical.py,71f0a8735604863e4dc214abba36fd57b52284cd430e057acd0ce2b7eb1fc78a,credentialed_constructor_runtime,present
schemas/credentialed_aggregate_receipt.schema.json,1f229de694f995b9a500270f3e411dab8bddfee46b15ac038bdb1a21b561f117,credentialed_constructor_runtime,present
schemas/credentialed_controlled_stop_receipt.schema.json,15d84e9f5988d63dd61edb9a8667d59544a7e52481efbe1029bb8b83c01cd374,credentialed_constructor_runtime,present
schemas/stage_resource_instrumentation.schema.json,e5ae77679ccd52e0616f3d0a4d8694e0fac4da8c1a55491042f5bad610573119,credentialed_constructor_runtime,present
