port_path,source_commit,source_path,source_sha256,port_sha256,port_status
src/kdd2027_benchmark/fitted/kdd069_model_types.py,225b92b820ed3c27c1dd7a9ac7fa1011b350ec0d,kdd_benchmark_discovery/kdd069_model_types.py,1c16c995d0439a4246e603c9928441a5c6a442fc39584a8ea37ce55254cd2b58,1c16c995d0439a4246e603c9928441a5c6a442fc39584a8ea37ce55254cd2b58,exact_source_copy
src/kdd2027_benchmark/fitted/kdd069_rssm_models.py,225b92b820ed3c27c1dd7a9ac7fa1011b350ec0d,kdd_benchmark_discovery/kdd069_rssm_models.py,3d3adb79b624df3a883eb41d7cbb40d65e73bb6c3492bf4b76b3349fcbeb644e,3d3adb79b624df3a883eb41d7cbb40d65e73bb6c3492bf4b76b3349fcbeb644e,exact_source_copy
src/kdd2027_benchmark/fitted/kdd069_sequence_models.py,225b92b820ed3c27c1dd7a9ac7fa1011b350ec0d,kdd_benchmark_discovery/kdd069_sequence_models.py,bb106bb3d04eac96347913d9ef04eeda427dfe0bc26f97eb66b48efe8d11647e,bb106bb3d04eac96347913d9ef04eeda427dfe0bc26f97eb66b48efe8d11647e,exact_source_copy
src/kdd2027_benchmark/fitted/kdd155v3_model_free.py,225b92b820ed3c27c1dd7a9ac7fa1011b350ec0d,kdd_benchmark_discovery/kdd155v3_model_free.py,a5bb5873dc9d82d4fb8cbdac2b15adb33a0045c63a5ce391a0193de029c417e1,a5bb5873dc9d82d4fb8cbdac2b15adb33a0045c63a5ce391a0193de029c417e1,exact_source_copy
src/kdd2027_benchmark/fitted/kdd161_model_free.py,225b92b820ed3c27c1dd7a9ac7fa1011b350ec0d,kdd_benchmark_discovery/kdd161_model_free.py,2fcfb6cbe830a8784207fa1ed8db842b104ac4b4e764f159fe7a5badcd165852,2fcfb6cbe830a8784207fa1ed8db842b104ac4b4e764f159fe7a5badcd165852,exact_source_copy
src/kdd2027_benchmark/fitted/kdd164_metric_selection.py,225b92b820ed3c27c1dd7a9ac7fa1011b350ec0d,kdd_benchmark_discovery/kdd164_metric_selection.py,f0b48ec896c952f1ef09217ab55d77c2afe51886224bf4fb4047ac2d14a44052,74f6d7e3d8969bc634422afd8ff6a7842cc6df9b615ea9545ad7d0a90f2258b8,source_backed_port_with_import_boundary_patch
src/kdd2027_benchmark/fitted/kdd166_pomdp_benchmark.py,225b92b820ed3c27c1dd7a9ac7fa1011b350ec0d,kdd_benchmark_discovery/kdd166_pomdp_benchmark.py,cb1189d2a8d2ba180e9a3b91d08737fb93e11502547c242ae97400a19dd7ccf8,cb1189d2a8d2ba180e9a3b91d08737fb93e11502547c242ae97400a19dd7ccf8,exact_source_copy
src/kdd2027_benchmark/fitted/kdd194_staged_training.py,225b92b820ed3c27c1dd7a9ac7fa1011b350ec0d,kdd_benchmark_discovery/kdd194_staged_training.py,30840cb3f5e4d347e7413afb98ac148575e4f669f94f8faacab3376c09285410,30840cb3f5e4d347e7413afb98ac148575e4f669f94f8faacab3376c09285410,exact_source_copy
src/kdd2027_benchmark/fitted/kdd202a_ope_reference.py,225b92b820ed3c27c1dd7a9ac7fa1011b350ec0d,kdd_benchmark_discovery/kdd202a_ope_reference.py,15ecad7b76ca5a591ba689b45d929e399b7d8c43fe9cb2d9a9afea22134b940b,15ecad7b76ca5a591ba689b45d929e399b7d8c43fe9cb2d9a9afea22134b940b,exact_source_copy
src/kdd2027_benchmark/fitted/kdd202b_policy_ope.py,225b92b820ed3c27c1dd7a9ac7fa1011b350ec0d,kdd_benchmark_discovery/kdd202b_policy_ope.py,cc36a1013237cdc9973d096605d6b67cb62ca1a11587d35c7ab2e052f1802d0c,f1c4a663ba3c043eafac1a7d7fc27aab7c51f676552339d48847b56c4b47b510,source_backed_port_with_import_boundary_patch
