path,sha256,kind,public_status
PAPER_ARTIFACT.md,4224c632169074da206d61d1e04c9c1a9ee25473192bd141a5cfb723c93f24d1,release_surface,public
docs/kdd263/constructor_quickstart.md,fabae76a4a4fa89967f5ec21cae15e05c109bb05c8e5a83c283fbb087fceb395,release_surface,public
docs/kdd263/controlled_environment_quickstart.md,ff94f39792001ccb73954605725b7aa4755f39ee99d0a0fe07adc59173c3527d,release_surface,public
docs/kdd263/fitted_simulator_quickstart.md,4e418e1ee79ff98b6411e85b00d9ab703be21d31b9edaf58fe4b64f9e5f85f8f,release_surface,public
docs/kdd263/matched_methods_quickstart.md,6710d7e827f566cb525960395ddc58f7fc1e1fc277775ad1985491ce180b5dce,release_surface,public
docs/kdd263/ope_quickstart.md,d578652c4c665b06beae83a94c9688db8d44a28f7f65c84998accfe59548e6bb,release_surface,public
docs/kdd263/scorer_quickstart.md,10107e91035a95c0e7643258e708c0dfb96c18a27ac7e64a7cf21b29daaf3ebf,release_surface,public
release/kdd263/LICENSE,072f10181816c6074afb57a7588c2c77d6288c727da4880f43053ec4e2c65a18,release_surface,public
release/kdd263/THIRD_PARTY_NOTICES.md,bdea235cb51b0f770209ac74ddc9662bd8fd87046b2f7a70e9acdc125bf689ba,release_surface,public
release/kdd263/canonical_five_task_manifest.json,012cc898c54b4b351e11aa0e8c48a450ed2079d8f63cf3b9ed682924c7f8f1f9,release_surface,public
release/kdd263/capability_manifest.csv,b852a71d47c5056afb7ba05669f5789ea5ae852040ab5869b2b2d868442443a8,release_surface,public
release/kdd263/paper_capability_map.csv,9df1f1a559d8e80ab451217605d11ff8e86ce8bfb7ca9b139081fbe6b0bb0f03,release_surface,public
release/kdd263/paper_snapshot.json,907293051ba18fdc3c0d9a5c0570822c273e3ef1d8c80bb41ff8f0e1bf480065,release_surface,public
release/kdd263/public_scope.json,55717426664850910a6b30e98b7694418db3913f1b6b1919fef20ab60148a90e,release_surface,public
release/kdd263/simulator_role_receipt.schema.json,51bce7da50911f2ac83b67738b17352b155666c5720945f60a93d3a4a3e47b07,release_surface,public
release/kdd263/source_provenance.csv,f04d9165ec98eb8d66722f30824bd2147f00606a0ea5491784d153b1400f6087,release_surface,public
release/kdd263/terminal_decision.md,a5288b877f971c006a4fee639279c4bf6d746646a9b130103249fe344b799ab4,release_surface,public
release/kdd263/unreleased_capability_ledger.csv,9e0456fad3c2b8bc53e4a2b2b16f87f32f84a834a763510ed7e00d5ba38e3f5b,release_surface,public
