path,sha256,scope,status
release/kdd267/aggregate_privacy_scan.csv,0716e8d0f0dffbfbe2662b49cf1c8a1a467a77bf2f9229f02bcffadcdb88977d,aggregate_safe_kdd267_receipt,pass
release/kdd267/capability_manifest.csv,2e188e62feff4a33fa183d88ce73edad85ad06a7d31790e980ecea02717a774b,aggregate_safe_kdd267_receipt,pass
release/kdd267/failure_ledger.csv,dbd15d551c691bc6f6e3053d5addb9494c7e8736f4ce68c6e7e96f38005dfa1f,aggregate_safe_kdd267_receipt,pass
release/kdd267/local_verification.json,b20460ae54a31f75ad5399548501772c2c4fa482851876d34f84b3028f3454aa,aggregate_safe_kdd267_receipt,pass
release/kdd267/method_inventory.json,e9dbe519ca65b7585bb8fd29cf79e8b3fc5de4be811d25b595ca3ed868a285bb,aggregate_safe_kdd267_receipt,pass
release/kdd267/paper_capability_map.csv,5fadb7ab3b7d806f07165e321b5739edc26519477de5d3104765bef6b56450e5,aggregate_safe_kdd267_receipt,pass
release/kdd267/paper_snapshot.json,7f65d9c4ff9ca3bd92e30975d880c59013acfb6d47ddf63bede3dbdd1b7e81f8,aggregate_safe_kdd267_receipt,pass
release/kdd267/public_scope.json,b66db8c1627b988f41124d196e840dff17df4758c9a39311de03b0658499a783,aggregate_safe_kdd267_receipt,pass
release/kdd267/source_identity.csv,609cf2a9774be308a159a2d19dab5c2c8bd73e2523df0ad69d1773a2df57e927,aggregate_safe_kdd267_receipt,pass
release/kdd267/terminal_decision.md,03a4af63378b2bbb9069dedc8a2422313f42743a0275eb1f19925f879d469570,aggregate_safe_kdd267_receipt,pass
